trial_id,start_time,stop_time,trial_length,initial_image,change_image,is_change,is_go,is_catch,change_time,response_time,reward_time,reward_volume,hit,miss,false_alarm,correct_rejection,aborted,auto_rewarded,response_lick,correct,outcome,reaction_time
0,24.22889,25.2958,1.06691,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
1,25.72924,33.75312,8.023880000000002,im104_r,im111_r,1,0,0,29.4827,30.16593,29.63331,0.005,0,0,0,0,0,1,0,0,other,0.6832299999999982
2,33.98595,36.28803,2.3020799999999966,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
3,36.98854,39.35721,2.3686700000000016,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
4,39.99117,42.92679,2.93562,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
5,42.99359,44.37799,1.3843999999999994,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
6,44.49516,51.76799,7.272829999999999,im111_r,im034_r,1,0,0,47.49779,48.114,47.64801,0.005,0,0,0,0,0,1,0,0,other,0.6162099999999953
7,52.00123,56.48824,4.487009999999998,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
8,56.50478,60.97517,4.470390000000002,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
9,61.00846,62.86023,1.851770000000002,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
10,63.26086,72.78517,9.524309999999993,im034_r,im005_r,1,0,0,68.51526,69.36531,68.66594,0.005,0,0,0,0,0,1,0,0,other,0.850049999999996
11,73.01848,80.29158,7.2730999999999995,im005_r,im083_r,1,1,0,76.02144,76.72235,76.72235,0.003,1,0,0,0,0,0,1,1,hit,0.7009100000000075
12,80.52507,81.62586,1.1007900000000035,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
13,82.02616,83.87786,1.851699999999994,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
14,84.27823,91.55085,7.272620000000003,im083_r,im104_r,1,1,0,87.28099,87.66499,87.66499,0.003,1,0,0,0,0,0,1,1,hit,0.38400000000000034
15,91.78406,99.8082,8.024140000000003,im104_r,im005_r,1,1,0,95.53784,96.10498,96.10498,0.003,1,0,0,0,0,0,1,1,hit,0.5671399999999949
16,100.04128,101.90942,1.8681399999999968,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
17,102.2942,102.61028,0.3160799999999995,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
18,103.04368,110.31646,7.272780000000012,im005_r,im087_r,1,1,0,106.04652,106.6139,106.6139,0.003,1,0,0,0,0,0,1,1,hit,0.56738
19,110.54981,113.00203,2.452220000000011,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
20,113.55257,120.82525,7.272679999999994,im087_r,im087_r,0,0,1,116.555,116.93836,,0.0,0,0,1,0,0,0,1,0,false_alarm,0.38335999999999615
21,121.05854,122.50999,1.4514500000000083,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
22,122.56019,129.83279,7.272599999999983,im087_r,im024_r,1,1,0,125.56272,125.94659,125.94659,0.003,1,0,0,0,0,0,1,1,hit,0.3838700000000017
23,130.06601,132.33509,2.2690800000000024,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
24,133.06918,134.46997,1.4007900000000006,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
25,134.57001,137.02247,2.452460000000002,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
26,137.57285,139.10714,1.5342899999999986,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
27,139.82447,141.49255,1.6680800000000033,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
28,142.07628,149.33259,7.256310000000013,im024_r,im111_r,1,1,0,145.07919,145.56332,145.56332,0.003,1,0,0,0,0,0,1,1,hit,0.4841299999999933
29,149.58244,151.20092,1.6184800000000052,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
30,151.85153,153.26926,1.417730000000006,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
31,153.35225,158.6735,5.321249999999992,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
32,159.35734,163.86143,4.504090000000019,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
33,163.86143,165.91291,2.051479999999998,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
34,166.11298,175.63774,9.524760000000015,im111_r,im087_r,1,1,0,171.36784,172.4012,,0.0,0,1,0,0,0,0,0,0,miss,1.0333599999999876
35,175.87095,183.89479,8.023840000000007,im087_r,im104_r,1,1,0,179.62481,180.62478,,0.0,0,1,0,0,0,0,0,0,miss,0.9999699999999905
36,184.12778,192.90219,8.774409999999989,im104_r,im083_r,1,1,0,188.63245,189.06539,189.08272,0.003,1,0,0,0,0,0,1,1,hit,0.4329400000000021
37,193.13561,195.32088,2.1852699999999743,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
38,195.38748,202.66024,7.272759999999977,im083_r,im083_r,0,0,1,198.39002,200.95849,,0.0,0,0,0,1,0,0,0,1,correct_rejection,2.568470000000019
39,202.89374,204.6118,1.71805999999998,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
40,205.14559,213.18588,8.040289999999999,im083_r,im005_r,1,1,0,208.89917,209.54991,209.54991,0.003,1,0,0,0,0,0,1,1,hit,0.6507400000000132
41,213.40237,215.17081,1.7684399999999982,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
42,215.65444,217.85651,2.202069999999992,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
43,217.90623,221.60933,3.7031000000000063,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
44,221.65968,225.4129,3.753219999999999,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
45,225.4129,236.43848,11.02557999999999,im005_r,im104_r,1,1,0,232.16852,232.58566,232.58566,0.003,1,0,0,0,0,0,1,1,hit,0.4171399999999892
46,236.67176,237.973,1.301240000000007,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
47,238.17315,240.57542,2.4022700000000157,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
48,241.19271,243.44494,2.2522299999999973,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
49,243.44494,243.81125,0.3663099999999986,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
50,244.19486,251.46778,7.272919999999999,im104_r,im024_r,1,1,0,247.19771,247.61483,247.61483,0.003,1,0,0,0,0,0,1,1,hit,0.41712000000001126
51,251.70097,254.98734,3.2863699999999767,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
52,255.48729,258.37324,2.8859500000000082,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
53,258.47367,265.76306,7.289389999999969,im024_r,im024_r,0,0,1,261.47642,264.8783,,0.0,0,0,0,1,0,0,0,1,correct_rejection,3.4018800000000056
54,265.97958,273.25267,7.273090000000025,im024_r,im114_r,1,1,0,268.98261,269.06516,269.43318,0.003,1,0,0,0,0,0,1,1,hit,0.08254999999996926
55,273.50253,274.97062,1.4680900000000179,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
56,275.00413,278.30666,3.302530000000047,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
57,278.75702,286.78053,8.023509999999987,im114_r,im111_r,1,1,0,282.51055,283.11156,283.11156,0.003,1,0,0,0,0,0,1,1,hit,0.6010099999999738
58,287.01384,290.16708,3.1532399999999825,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
59,290.76712,298.04021,7.273090000000025,im111_r,im111_r,0,0,1,293.76947,294.92003,,0.0,0,0,0,1,0,0,0,1,correct_rejection,1.1505599999999845
60,298.2732,301.39268,3.11948000000001,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
61,302.02662,305.42966,3.4030400000000327,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
62,305.77967,313.06912,7.289449999999988,im111_r,im005_r,1,1,0,308.79929,310.79994,,0.0,0,1,0,0,0,0,0,0,miss,2.0006500000000074
63,313.30235,314.97067,1.6683199999999943,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
64,315.55453,322.74403,7.1895000000000095,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
65,323.06085,334.83738,11.77652999999998,im005_r,im005_r,0,0,1,330.56692,,,0.0,0,0,0,1,0,0,0,1,correct_rejection,
66,335.07057,335.75462,0.6840500000000134,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
67,335.82136,343.09419,7.272829999999999,im005_r,im024_r,1,1,0,338.82431,339.74087,,0.0,0,1,0,0,0,0,0,0,miss,0.9165599999999472
68,343.32744,350.60054,7.2730999999999995,im024_r,im005_r,1,1,0,346.33081,346.98051,346.99797,0.003,1,0,0,0,0,0,1,1,hit,0.6496999999999957
69,350.83378,353.36939,2.5356100000000197,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
70,353.83638,357.85666,4.020279999999957,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
71,358.34029,366.36383,8.023540000000025,im005_r,im111_r,1,1,0,362.09374,362.67767,362.67767,0.003,1,0,0,0,0,0,1,1,hit,0.5839299999999525
72,366.5969,370.35107,3.754169999999988,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
73,370.35107,370.83405,0.48297999999999774,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
74,371.10096,379.12429,8.023329999999987,im111_r,im104_r,1,1,0,374.8543,,,0.0,0,1,0,0,0,0,0,0,miss,
75,379.35794,380.07504,0.7171000000000163,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
76,380.10871,387.38152,7.2728100000000495,im104_r,im087_r,1,1,0,383.1112,385.66248,,0.0,0,1,0,0,0,0,0,0,miss,2.5512800000000198
77,387.61481,389.26614,1.65133000000003,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
78,389.86647,393.11938,3.2529099999999858,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
79,393.61973,395.87236,2.2526300000000106,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
80,395.87236,400.62552,4.75315999999998,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
81,401.14282,403.56133,2.418510000000026,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
82,404.14517,409.48302,5.337850000000003,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
83,410.15028,417.42305,7.27276999999998,im087_r,im114_r,1,1,0,413.15315,413.72045,413.72045,0.003,1,0,0,0,0,0,1,1,hit,0.5673000000000457
84,417.65621,421.39284,3.736629999999991,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
85,421.40957,424.41272,3.003150000000005,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
86,424.41272,425.37971,0.9669900000000098,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
87,425.91336,427.4982,1.5848399999999856,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
88,428.16521,430.31691,2.1517000000000053,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
89,430.41707,438.42401,8.006939999999986,im114_r,im114_r,0,0,1,434.16965,,,0.0,0,0,0,1,0,0,0,1,correct_rejection,
90,438.67378,446.6974,8.023619999999994,im114_r,im087_r,1,1,0,442.42747,444.76194,,0.0,0,1,0,0,0,0,0,0,miss,2.3344699999999534
91,446.93069,455.68837,8.757679999999993,im087_r,im034_r,1,1,0,451.4353,,,0.0,0,1,0,0,0,0,0,0,miss,
92,455.93868,457.4401,1.501419999999996,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
93,457.4401,465.46314,8.023040000000037,im034_r,im087_r,1,1,0,461.19304,463.04381,,0.0,0,1,0,0,0,0,0,0,miss,1.8507700000000114
94,465.69642,472.95268,7.2562599999999975,im087_r,im005_r,1,1,0,468.6994,469.13329,469.13329,0.003,1,0,0,0,0,0,1,1,hit,0.4338899999999626
95,473.20265,475.25455,2.051899999999989,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
96,475.45482,479.39148,3.9366600000000176,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
97,479.95847,482.89429,2.935820000000035,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
98,482.96093,486.01351,3.0525799999999776,im005_r,im005_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
99,486.71431,494.73759,8.02328,im005_r,im114_r,1,1,0,490.46765,490.885,490.885,0.003,1,0,0,0,0,0,1,1,hit,0.417349999999999
100,494.97072,497.32298,2.352260000000001,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
101,497.97355,502.21043,4.236879999999985,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
102,502.47734,511.25137,8.774029999999982,im114_r,im034_r,1,1,0,506.98164,507.53233,507.53233,0.003,1,0,0,0,0,0,1,1,hit,0.5506899999999746
103,511.48465,512.63581,1.1511600000000044,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
104,512.98608,516.05532,3.069240000000036,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
105,516.73921,518.32423,1.5850199999999859,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
106,518.99127,522.87764,3.8863700000000563,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
107,523.4949,532.26917,8.774270000000001,im034_r,im114_r,1,1,0,527.99884,528.41626,528.41626,0.003,1,0,0,0,0,0,1,1,hit,0.4174199999999928
108,532.50224,540.52586,8.023619999999937,im114_r,im024_r,1,1,0,536.25618,536.62303,536.62303,0.003,1,0,0,0,0,0,1,1,hit,0.36684999999999945
109,540.75912,541.15946,0.40033999999991465,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
110,541.51048,544.86273,3.3522500000000264,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
111,545.263,548.98286,3.719859999999926,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
112,549.01608,552.90304,3.8869600000000446,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
113,553.51992,555.0713,1.5513799999999947,im024_r,im024_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
114,555.77185,563.79522,8.02337,im024_r,im034_r,1,1,0,559.52548,559.89283,559.89283,0.003,1,0,0,0,0,0,1,1,hit,0.36734999999998763
115,564.02859,566.21376,2.185169999999971,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
116,566.28057,567.81524,1.5346700000000055,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
117,568.53267,575.80543,7.272759999999948,im034_r,im111_r,1,1,0,571.53534,572.61872,,0.0,0,1,0,0,0,0,0,0,miss,1.0833800000000338
118,576.03858,580.75935,4.720770000000016,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
119,581.29326,582.81105,1.5177899999999909,im111_r,im111_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
120,583.54543,592.31906,8.773630000000026,im111_r,im083_r,1,1,0,588.0493,588.46675,588.46675,0.003,1,0,0,0,0,0,1,1,hit,0.41745000000003074
121,592.55245,594.03596,1.4835100000000239,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
122,594.05413,601.31195,7.257820000000038,im083_r,im034_r,1,1,0,597.05658,597.44045,597.44045,0.003,1,0,0,0,0,0,1,1,hit,0.3838700000000017
123,601.55983,603.3466,1.7867699999999331,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
124,603.81401,606.9832,3.1691899999999578,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
125,607.56727,614.83992,7.272649999999999,im034_r,im083_r,1,1,0,610.56994,610.92105,610.92105,0.003,1,0,0,0,0,0,1,1,hit,0.3511100000000624
126,615.07111,618.00916,2.9380499999999756,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
127,618.07591,625.34859,7.272679999999923,im083_r,im087_r,1,1,0,621.07861,621.4264,621.44593,0.003,1,0,0,0,0,0,1,1,hit,0.3477899999999181
128,625.58025,627.0844,1.5041499999999814,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
129,627.0844,631.0026,3.91820000000007,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
130,631.58634,634.95607,3.369730000000004,im087_r,im087_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
131,635.33962,643.36303,8.023410000000013,im087_r,im083_r,1,1,0,639.09304,639.46041,639.46041,0.003,1,0,0,0,0,0,1,1,hit,0.3673700000000508
132,643.59541,645.64807,2.052659999999946,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
133,645.84842,646.96605,1.1176299999999628,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
134,647.34958,649.36789,2.0183100000000422,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
135,649.60135,650.63592,1.0345700000000306,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
136,651.10283,652.12049,1.017659999999978,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
137,652.60397,653.53846,0.9344899999999825,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
138,654.10374,655.67335,1.5696100000000115,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
139,656.35734,656.85757,0.5002299999999877,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
140,657.10778,658.17541,1.0676300000000083,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
141,658.60895,658.95922,0.3502699999999095,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
142,659.36246,660.2437,0.8812399999999343,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
143,660.861,662.59586,1.734860000000026,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
144,663.11123,664.44739,1.3361600000000635,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
145,664.61388,665.44821,0.8343300000000227,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
146,666.11549,666.7156,0.6001099999999724,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
147,666.8659,667.49974,0.6338399999999638,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
148,667.61643,668.53396,0.9175299999999424,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
149,669.11782,669.91846,0.8006399999999303,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
150,670.61789,670.98623,0.36833999999998923,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
151,671.37012,672.62082,1.250699999999938,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
152,672.87125,673.97186,1.1006099999999606,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
153,674.37228,679.09317,4.72088999999994,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
154,679.62682,684.33094,4.704120000000103,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
155,684.88104,689.58515,4.704110000000014,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
156,690.13427,690.53574,0.40147000000001754,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
157,690.88592,692.53734,1.6514199999999164,im083_r,im083_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
158,693.13788,701.91208,8.77419999999995,im083_r,im114_r,1,1,0,697.64208,698.09277,698.09277,0.003,1,0,0,0,0,0,1,1,hit,0.4506900000000087
159,702.1439,704.54745,2.4035499999999956,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
160,705.14798,708.48407,3.336090000000013,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
161,708.90105,715.12297,6.221919999999955,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
162,715.65687,720.24399,4.587120000000027,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
163,720.91129,723.34671,2.435420000000022,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
164,723.91384,726.16537,2.2515300000000025,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
165,726.18088,733.45501,7.274130000000014,im114_r,im104_r,1,1,0,729.18513,729.61893,729.61893,0.003,1,0,0,0,0,0,1,1,hit,0.4338000000000193
166,733.68707,735.87357,2.1865000000000236,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
167,735.94002,736.87442,0.9343999999999824,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
168,737.44161,738.10879,0.6671800000000303,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
169,738.19197,745.44838,7.2564100000000735,im104_r,im034_r,1,1,0,741.19534,741.56242,741.56242,0.003,1,0,0,0,0,0,1,1,hit,0.3670799999999872
170,745.69691,746.46604,0.7691300000000183,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
171,747.19974,749.61839,2.418649999999957,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
172,750.20259,752.47105,2.2684600000000046,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
173,753.20477,755.62344,2.4186699999999064,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
174,756.20718,759.99376,3.786579999999958,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
175,760.71092,764.49784,3.786920000000009,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
176,765.21337,768.88443,3.6710599999998976,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
177,768.96799,770.96943,2.0014400000000023,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
178,771.21974,772.25395,1.03421000000003,im034_r,im034_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
179,772.72126,780.7279,8.006639999999948,im034_r,im104_r,1,1,0,776.47549,776.84158,776.84158,0.003,1,0,0,0,0,0,1,1,hit,0.3660899999999856
180,780.97649,783.66387,2.687379999999962,im104_r,im104_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
181,783.98044,791.25333,7.272889999999961,im104_r,im114_r,1,1,0,786.98329,787.41713,787.41713,0.003,1,0,0,0,0,0,1,1,hit,0.433840000000032
182,791.48544,794.73955,3.2541099999999687,im114_r,im114_r,0,0,0,,,,0.0,0,0,0,0,1,0,0,0,aborted,
183,795.23995,802.51266,7.272709999999961,im114_r,im005_r,1,1,0,798.24299,798.57648,798.57648,0.003,1,0,0,0,0,0,1,1,hit,0.3334899999999834
