unit_id,outcome,mean_baseline_rate_hz,mean_response_rate_hz,n_trials,mean_evoked_rate_hz
1126285077,hit,3.274074074074074,9.57037037037037,135,6.296296296296296
1126285077,miss,3.0930232558139537,6.395348837209302,86,3.3023255813953485
1126285078,hit,7.17037037037037,9.837037037037037,135,2.666666666666667
1126285078,miss,7.8604651162790695,9.046511627906977,86,1.1860465116279073
1126285081,hit,12.814814814814815,15.451851851851853,135,2.6370370370370377
1126285081,miss,14.023255813953488,17.25581395348837,86,3.2325581395348824
1126285082,hit,4.133333333333334,8.829629629629629,135,4.696296296296295
1126285082,miss,8.0,10.348837209302326,86,2.348837209302326
1126285083,hit,2.2074074074074073,12.222222222222221,135,10.014814814814814
1126285083,miss,2.604651162790698,10.976744186046512,86,8.372093023255815
1126285084,hit,3.3333333333333335,1.8074074074074074,135,-1.5259259259259261
1126285084,miss,3.627906976744186,2.627906976744186,86,-1.0
1126285086,hit,0.42962962962962964,0.4444444444444444,135,0.01481481481481478
1126285086,miss,0.4418604651162791,0.2558139534883721,86,-0.18604651162790697
1126285088,hit,0.9481481481481482,0.5185185185185185,135,-0.4296296296296297
1126285088,miss,2.0697674418604652,1.8372093023255813,86,-0.2325581395348839
1126285091,hit,8.355555555555556,8.607407407407408,135,0.25185185185185155
1126285091,miss,6.930232558139535,6.651162790697675,86,-0.2790697674418601
1126285092,hit,0.7111111111111111,4.266666666666667,135,3.5555555555555554
1126285092,miss,1.441860465116279,8.395348837209303,86,6.953488372093024
1126285093,hit,45.46666666666667,98.23703703703704,135,52.77037037037037
1126285093,miss,63.604651162790695,91.55813953488372,86,27.953488372093027
1126285094,hit,0.7555555555555555,3.9555555555555557,135,3.2
1126285094,miss,0.7441860465116279,4.186046511627907,86,3.4418604651162794
1126285095,hit,3.096296296296296,13.614814814814816,135,10.518518518518519
1126285095,miss,4.790697674418604,9.046511627906977,86,4.2558139534883725
1126285097,hit,0.34074074074074073,2.488888888888889,135,2.1481481481481484
1126285097,miss,0.5581395348837209,2.6511627906976742,86,2.093023255813953
1126285100,hit,20.651851851851852,25.77777777777778,135,5.125925925925927
1126285100,miss,22.41860465116279,20.25581395348837,86,-2.1627906976744207
1126285101,hit,14.014814814814814,13.851851851851851,135,-0.16296296296296298
1126285101,miss,17.209302325581394,13.69767441860465,86,-3.5116279069767433
1126285102,hit,2.5925925925925926,10.948148148148148,135,8.355555555555554
1126285102,miss,2.813953488372093,9.069767441860465,86,6.2558139534883725
1126285105,hit,25.22962962962963,43.48148148148148,135,18.25185185185185
1126285105,miss,26.0,35.44186046511628,86,9.441860465116278
1126285109,hit,13.97037037037037,37.12592592592593,135,23.15555555555556
1126285109,miss,16.627906976744185,28.325581395348838,86,11.697674418604652
1126285115,hit,1.0222222222222221,8.044444444444444,135,7.022222222222222
1126285115,miss,1.8837209302325582,5.651162790697675,86,3.7674418604651168
1126285116,hit,15.644444444444444,19.362962962962964,135,3.71851851851852
1126285116,miss,19.58139534883721,17.558139534883722,86,-2.0232558139534866
1126285117,hit,1.5703703703703704,1.0814814814814815,135,-0.48888888888888893
1126285117,miss,1.0,0.7674418604651163,86,-0.2325581395348837
1126285120,hit,0.17777777777777778,0.5333333333333333,135,0.3555555555555555
1126285120,miss,0.16279069767441862,0.7906976744186046,86,0.627906976744186
1126285123,hit,9.303703703703704,21.48148148148148,135,12.177777777777777
1126285123,miss,11.418604651162791,14.046511627906977,86,2.6279069767441854
1126285124,hit,7.733333333333333,9.866666666666667,135,2.1333333333333337
1126285124,miss,5.767441860465116,6.465116279069767,86,0.6976744186046515
1126285125,hit,5.348148148148148,4.7555555555555555,135,-0.5925925925925926
1126285125,miss,5.837209302325581,5.744186046511628,86,-0.09302325581395277
1126285126,hit,1.511111111111111,6.666666666666667,135,5.155555555555556
1126285126,miss,1.0232558139534884,5.767441860465116,86,4.7441860465116275
1126285129,hit,4.42962962962963,16.237037037037037,135,11.807407407407407
1126285129,miss,5.069767441860465,14.674418604651162,86,9.604651162790697
1126285130,hit,0.6222222222222222,2.533333333333333,135,1.911111111111111
1126285130,miss,1.4651162790697674,1.4186046511627908,86,-0.046511627906976605
1126285132,hit,1.4962962962962962,4.696296296296296,135,3.2
1126285132,miss,1.441860465116279,3.8372093023255816,86,2.3953488372093026
1126285133,hit,6.874074074074074,15.25925925925926,135,8.385185185185186
1126285133,miss,7.604651162790698,13.348837209302326,86,5.744186046511628
1126285134,hit,8.37037037037037,21.955555555555556,135,13.585185185185185
1126285134,miss,9.767441860465116,19.372093023255815,86,9.604651162790699
1126285135,hit,1.8962962962962964,8.014814814814814,135,6.118518518518518
1126285135,miss,3.116279069767442,5.930232558139535,86,2.8139534883720927
1126285140,hit,12.814814814814815,17.066666666666666,135,4.2518518518518515
1126285140,miss,13.325581395348838,17.046511627906977,86,3.720930232558139
1126285142,hit,4.222222222222222,10.385185185185184,135,6.162962962962962
1126285142,miss,5.325581395348837,8.720930232558139,86,3.395348837209302
1126285144,hit,16.355555555555554,27.42222222222222,135,11.066666666666666
1126285144,miss,14.209302325581396,20.930232558139537,86,6.720930232558141
1126285145,hit,1.7481481481481482,3.111111111111111,135,1.362962962962963
1126285145,miss,1.9767441860465116,1.6511627906976745,86,-0.3255813953488371
1126285146,hit,11.25925925925926,20.488888888888887,135,9.229629629629628
1126285146,miss,12.930232558139535,18.25581395348837,86,5.325581395348836
1126285149,hit,3.2,8.666666666666666,135,5.466666666666666
1126285149,miss,3.7906976744186047,8.837209302325581,86,5.046511627906977
1126285150,hit,5.318518518518519,3.5407407407407407,135,-1.7777777777777781
1126285150,miss,6.813953488372093,4.6976744186046515,86,-2.116279069767441
1126285152,hit,14.592592592592593,16.16296296296296,135,1.5703703703703678
1126285152,miss,14.372093023255815,12.581395348837209,86,-1.790697674418606
1126285153,hit,2.785185185185185,1.7185185185185186,135,-1.0666666666666667
1126285153,miss,3.9767441860465116,3.0697674418604652,86,-0.9069767441860463
1126285158,hit,0.8148148148148148,4.503703703703704,135,3.688888888888889
1126285158,miss,1.441860465116279,3.6744186046511627,86,2.2325581395348837
1126285162,hit,1.451851851851852,2.3555555555555556,135,0.9037037037037037
1126285162,miss,1.7906976744186047,1.744186046511628,86,-0.04651162790697683
1126285163,hit,1.5703703703703704,2.6814814814814816,135,1.1111111111111112
1126285163,miss,1.8372093023255813,3.13953488372093,86,1.3023255813953487
1126285164,hit,4.044444444444444,8.829629629629629,135,4.785185185185185
1126285164,miss,5.790697674418604,10.325581395348838,86,4.5348837209302335
1126285166,hit,2.237037037037037,4.296296296296297,135,2.05925925925926
1126285166,miss,2.186046511627907,2.8372093023255816,86,0.6511627906976747
1126285168,hit,0.5185185185185185,1.9703703703703703,135,1.4518518518518517
1126285168,miss,0.6511627906976745,1.6511627906976745,86,1.0
1126285170,hit,3.6296296296296298,7.051851851851852,135,3.4222222222222225
1126285170,miss,3.395348837209302,4.744186046511628,86,1.3488372093023262
1126285171,hit,3.214814814814815,5.762962962962963,135,2.548148148148148
1126285171,miss,3.3488372093023258,6.069767441860465,86,2.7209302325581395
1126285172,hit,16.22222222222222,34.91851851851852,135,18.696296296296296
1126285172,miss,11.534883720930232,20.930232558139537,86,9.395348837209305
1126285175,hit,0.7555555555555555,1.2148148148148148,135,0.45925925925925926
1126285175,miss,0.6744186046511628,0.7906976744186046,86,0.11627906976744184
1126285177,hit,2.414814814814815,6.42962962962963,135,4.014814814814814
1126285177,miss,3.488372093023256,5.883720930232558,86,2.395348837209302
1126285178,hit,5.718518518518518,16.266666666666666,135,10.548148148148147
1126285178,miss,6.27906976744186,11.837209302325581,86,5.558139534883721
1126285179,hit,0.4888888888888889,0.6962962962962963,135,0.20740740740740743
1126285179,miss,0.8837209302325582,1.186046511627907,86,0.30232558139534893
1126285180,hit,1.4074074074074074,3.3333333333333335,135,1.925925925925926
1126285180,miss,1.0930232558139534,1.813953488372093,86,0.7209302325581395
1126285186,hit,5.2592592592592595,11.022222222222222,135,5.762962962962963
1126285186,miss,6.976744186046512,10.13953488372093,86,3.162790697674419
1126285191,hit,10.133333333333333,22.192592592592593,135,12.05925925925926
1126285191,miss,12.023255813953488,17.3953488372093,86,5.372093023255813
1126285192,hit,7.555555555555555,6.681481481481481,135,-0.8740740740740742
1126285192,miss,6.093023255813954,4.651162790697675,86,-1.441860465116279
1126285193,hit,0.014814814814814815,0.2074074074074074,135,0.1925925925925926
1126285193,miss,0.09302325581395349,0.23255813953488372,86,0.13953488372093023
1126285194,hit,0.2962962962962963,0.5185185185185185,135,0.2222222222222222
1126285194,miss,0.3488372093023256,1.069767441860465,86,0.7209302325581395
1126285195,hit,3.22962962962963,7.733333333333333,135,4.503703703703703
1126285195,miss,3.488372093023256,5.651162790697675,86,2.162790697674419
1126285200,hit,8.562962962962963,22.488888888888887,135,13.925925925925924
1126285200,miss,9.186046511627907,15.720930232558139,86,6.534883720930232
1126285202,hit,0.34074074074074073,0.6518518518518519,135,0.31111111111111117
1126285202,miss,0.20930232558139536,0.4418604651162791,86,0.23255813953488372
1126285205,hit,0.2962962962962963,1.0518518518518518,135,0.7555555555555555
1126285205,miss,0.3488372093023256,0.7906976744186046,86,0.441860465116279
1126285206,hit,0.13333333333333333,0.4888888888888889,135,0.3555555555555555
1126285206,miss,0.3488372093023256,0.5116279069767442,86,0.16279069767441862
1126285211,hit,7.807407407407408,21.392592592592592,135,13.585185185185185
1126285211,miss,7.767441860465116,15.953488372093023,86,8.186046511627907
1126285213,hit,0.7703703703703704,1.0962962962962963,135,0.32592592592592595
1126285213,miss,0.813953488372093,0.8372093023255814,86,0.023255813953488413
1126285214,hit,0.05925925925925926,0.08888888888888889,135,0.02962962962962963
1126285214,miss,0.023255813953488372,0.06976744186046512,86,0.046511627906976744
1126285216,hit,0.17777777777777778,0.3111111111111111,135,0.13333333333333333
1126285216,miss,0.13953488372093023,0.09302325581395349,86,-0.046511627906976744
1126285221,hit,0.562962962962963,1.9407407407407407,135,1.3777777777777778
1126285221,miss,0.3953488372093023,0.7441860465116279,86,0.3488372093023256
1126285223,hit,12.42962962962963,7.022222222222222,135,-5.407407407407408
1126285223,miss,11.744186046511627,7.906976744186046,86,-3.837209302325581
1126285225,hit,0.14814814814814814,0.34074074074074073,135,0.1925925925925926
1126285225,miss,0.11627906976744186,0.046511627906976744,86,-0.06976744186046512
1126285227,hit,0.26666666666666666,0.6370370370370371,135,0.3703703703703704
1126285227,miss,0.13953488372093023,0.3953488372093023,86,0.2558139534883721
1126285284,hit,0.35555555555555557,1.2296296296296296,135,0.874074074074074
1126285284,miss,0.23255813953488372,0.5348837209302325,86,0.3023255813953488
1126285285,hit,0.2074074074074074,0.34074074074074073,135,0.13333333333333333
1126285285,miss,0.2558139534883721,0.23255813953488372,86,-0.023255813953488386
1126285286,hit,1.3333333333333333,6.859259259259259,135,5.525925925925926
1126285286,miss,1.7209302325581395,8.674418604651162,86,6.953488372093023
1126285289,hit,3.348148148148148,8.148148148148149,135,4.800000000000001
1126285289,miss,3.86046511627907,12.906976744186046,86,9.046511627906977
1126285292,hit,4.9037037037037035,12.0,135,7.0962962962962965
1126285292,miss,6.186046511627907,10.720930232558139,86,4.534883720930232
1126285293,hit,0.8444444444444444,3.1259259259259258,135,2.281481481481481
1126285293,miss,2.0232558139534884,3.511627906976744,86,1.4883720930232558
1126285297,hit,0.6814814814814815,2.933333333333333,135,2.2518518518518515
1126285297,miss,0.8837209302325582,2.0232558139534884,86,1.1395348837209303
1126285298,hit,1.3777777777777778,1.8814814814814815,135,0.5037037037037038
1126285298,miss,1.3255813953488371,2.4186046511627906,86,1.0930232558139534
1126285299,hit,0.3851851851851852,0.5185185185185185,135,0.1333333333333333
1126285299,miss,0.5581395348837209,0.6976744186046512,86,0.13953488372093026
1126285301,hit,2.1777777777777776,3.2,135,1.0222222222222226
1126285301,miss,1.930232558139535,3.5348837209302326,86,1.6046511627906976
1126285302,hit,0.8888888888888888,1.451851851851852,135,0.5629629629629631
1126285302,miss,0.9767441860465116,1.6046511627906976,86,0.627906976744186
1126285303,hit,0.5481481481481482,2.903703703703704,135,2.3555555555555556
1126285303,miss,1.0465116279069768,2.9767441860465116,86,1.9302325581395348
1126285304,hit,1.1703703703703703,2.3703703703703702,135,1.2
1126285304,miss,1.0930232558139534,1.558139534883721,86,0.4651162790697676
1126285305,hit,1.4962962962962962,1.7333333333333334,135,0.23703703703703716
1126285305,miss,1.9767441860465116,1.4186046511627908,86,-0.5581395348837208
1126285306,hit,0.6666666666666666,0.9481481481481482,135,0.28148148148148155
1126285306,miss,1.1395348837209303,1.1395348837209303,86,0.0
1126285307,hit,0.13333333333333333,0.5481481481481482,135,0.41481481481481486
1126285307,miss,0.32558139534883723,0.3953488372093023,86,0.06976744186046507
1126285308,hit,0.07407407407407407,0.14814814814814814,135,0.07407407407407407
1126285308,miss,0.023255813953488372,0.046511627906976744,86,0.023255813953488372
1126285309,hit,0.05925925925925926,0.2518518518518518,135,0.19259259259259257
1126285309,miss,0.13953488372093023,0.06976744186046512,86,-0.06976744186046512
1126285310,hit,0.2518518518518518,0.4148148148148148,135,0.16296296296296298
1126285310,miss,0.3488372093023256,0.4186046511627907,86,0.06976744186046513
1126285311,hit,0.02962962962962963,0.17777777777777778,135,0.14814814814814814
1126285311,miss,0.09302325581395349,0.13953488372093023,86,0.046511627906976744
1126285312,hit,1.2444444444444445,4.592592592592593,135,3.348148148148148
1126285312,miss,1.3488372093023255,3.488372093023256,86,2.1395348837209305
1126285313,hit,0.14814814814814814,0.34074074074074073,135,0.1925925925925926
1126285313,miss,0.18604651162790697,0.23255813953488372,86,0.046511627906976744
1126285314,hit,1.674074074074074,4.8,135,3.1259259259259258
1126285314,miss,1.2790697674418605,3.558139534883721,86,2.2790697674418605
1126285315,hit,2.0148148148148146,1.3925925925925926,135,-0.622222222222222
1126285315,miss,1.744186046511628,1.069767441860465,86,-0.6744186046511629
1126285331,hit,0.07407407407407407,0.2962962962962963,135,0.2222222222222222
1126285331,miss,0.06976744186046512,0.0,86,-0.06976744186046512
1126285332,hit,1.0814814814814815,2.088888888888889,135,1.0074074074074075
1126285332,miss,0.6046511627906976,2.0,86,1.3953488372093024
1126285340,hit,0.3111111111111111,0.5777777777777777,135,0.2666666666666666
1126285340,miss,0.3023255813953488,0.627906976744186,86,0.32558139534883723
1126285341,hit,0.05925925925925926,0.2518518518518518,135,0.19259259259259257
1126285341,miss,0.23255813953488372,0.37209302325581395,86,0.13953488372093023
1126285345,hit,11.925925925925926,2.948148148148148,135,-8.977777777777778
1126285345,miss,9.930232558139535,6.627906976744186,86,-3.3023255813953485
1126285348,hit,0.5925925925925926,1.9555555555555555,135,1.362962962962963
1126285348,miss,0.3953488372093023,1.069767441860465,86,0.6744186046511627
1126285349,hit,0.13333333333333333,0.1925925925925926,135,0.05925925925925926
1126285349,miss,0.046511627906976744,0.20930232558139536,86,0.16279069767441862
1126285350,hit,0.7407407407407407,5.274074074074074,135,4.533333333333333
1126285350,miss,0.5116279069767442,2.7674418604651163,86,2.255813953488372
